						TITLE : Claims 				 
						
						NAME  	        : ASHUTOSH KANOJIA
						ROLL NUMBER     : 2301CS10
						Declaration of Authorship:
						This txt file is part of the assignment of the course DLCO at 
						Department of Computer Science and Engineering, IIT Patna .  

FILES SUBMITTED  :

The project submission includes the following files: asm.cpp, emu.cpp, claims.txt, and all associated test files, which comprise both the provided test cases and custom ones, along with bubblesort. Each file is labeled with the name, roll number, and a declaration of ownership at the beginning.

 Inside this folder, you will find:

For testcase1.asm: Three output files: testcase1.log, testcase1.lst, and testcase1.o.
For testcase2.asm: One output file: testcase2.log.
For testcase3.asm: Three output files: testcase3.log, testcase3.lst, and testcase3.o.
For testcase4.asm: Three output files: testcase4.log, testcase4.lst, and testcase4.o.
For bubblesort.asm: Four output files: bubble.log, bubble.lst, bubble.o and bubble.trace


SOME CUSTOM ASM CODES:-

1. diff_of_num.asm
2. first_even_nos.asm
3. min_of_array.asm


	  HOW TO COMPILE?

g++ emu.cpp -o emu.exe - FOR EMULATOR

	./asm testcase1.asm

g++ asm.cpp -o asm.exe - FOR ASSEMBLER

	./emu -isa bubble.o

	FOUR OPTIONS IN EMULATOR ARE:-
1. ISA
2. TRACE
3. AFTER
4. BEFORE


		     TESTED FILES :-

You will Find the tested files in the same Folder

Tested Files for Testcase1 - Testcase4 are following:-

1.testcase1.log, testcase1.lst and testcase1.o
2.testcase2.log
3.testcase3.log, testcase3.lst and testcase3.o
4.testcase4.log, testcase4.lst and testcase4.o


	FOR Custom ASM codes :-

1. diff_of_num.log, diff_of_num.lst and diff_of_num.o
2. first_even_nos.log, first_even_nos.lst and first_even_nos.o
3. min_of_array.log, min_of_array.lst and min_of_array.o

	FOR bubble sort:-

bubble.log, bubble.lst, bubble.o and bubble.trace

-ISA -> Output
Opcode Mnemonic Operand
0      ldc      value
1      adc      value
2      ldl      value
3      stl      value
4      ldnl     value
5      stnl     value
6      add
7      sub
9      shr
10     adj      value
11     a2sp
12     sp2a
13     call     offset
14     return
15     brz      offset
16     brlz     offset
17     br       offset
18     HALT
       SET      value
0 instructions executed

-TRACE -> Output

PC = 00000001, SP = 00000000, A = 000003E8, B = 00000000 ldc 000003E8
PC = 00000002, SP = 000003E8, A = 00000000, B = 00000000 a2sp 
PC = 00000003, SP = 000003E7, A = 00000000, B = 00000000 adj FFFFFFFF
PC = 00000004, SP = 000003E7, A = 0000000B, B = 00000000 ldc 0000000B
PC = 00000005, SP = 000003E7, A = 00000000, B = 00000000 stl 00000000
PC = 00000006, SP = 000003E7, A = 0000004C, B = 00000000 ldc 0000004C
PC = 00000008, SP = 000003E7, A = 00000007, B = 0000004C call 00000001
PC = 00000009, SP = 000003E6, A = 00000007, B = 0000004C adj FFFFFFFF
PC = 0000000A, SP = 000003E6, A = 0000004C, B = 0000004C stl 00000000
PC = 0000000B, SP = 000003E6, A = 0000004C, B = 0000004C stl 00000002
PC = 0000000C, SP = 000003E3, A = 0000004C, B = 0000004C adj FFFFFFFD
PC = 0000000D, SP = 000003E3, A = 00000000, B = 0000004C ldc 00000000
PC = 0000000E, SP = 000003E3, A = 0000004C, B = 0000004C stl 00000000
PC = 0000000F, SP = 000003E3, A = 00000001, B = 0000004C ldc 00000001
PC = 00000010, SP = 000003E3, A = 0000004C, B = 0000004C stl 00000001
PC = 00000011, SP = 000003E3, A = 00000000, B = 0000004C ldc 00000000
PC = 00000012, SP = 000003E3, A = 0000004C, B = 0000004C stl 00000002
PC = 00000013, SP = 000003E3, A = 0000000B, B = 0000004C ldl 00000004
PC = 00000014, SP = 000003E3, A = 00000000, B = 0000000B ldl 00000002
PC = 00000015, SP = 000003E3, A = 0000000B, B = 0000000B sub 
PC = 00000016, SP = 000003E3, A = 00000001, B = 0000000B ldc 00000001
PC = 00000017, SP = 000003E3, A = 0000000A, B = 0000000B sub 
PC = 00000018, SP = 000003E3, A = 0000000A, B = 0000000B brz 00000031
PC = 00000019, SP = 000003E3, A = 00000001, B = 0000000A ldc 00000001
PC = 0000001A, SP = 000003E3, A = 0000000A, B = 0000000A stl 00000001
PC = 0000001B, SP = 000003E3, A = 0000000B, B = 0000000A ldl 00000004
PC = 0000001C, SP = 000003E3, A = 00000000, B = 0000000B ldl 00000002
PC = 0000001D, SP = 000003E3, A = 0000000B, B = 0000000B sub 
